,Region,Year,"Gross domestic product (GDP) chained volume measures (CVM) annual growth rates, percentage"
775,Barnet,2018,1.2
776,Barnet,2019,1.2
777,Barnet,2020,-11.3
778,Barnet,2021,9.4
779,Barnet,2022,5.7
780,Brent,2017,-0.1
781,Brent,2018,-2.2
782,Brent,2019,3.9
783,Brent,2020,-14.6
784,Brent,2021,6.2
785,Brent,2022,3.8
786,Ealing,2017,-3.7
787,Ealing,2018,-0.6
788,Ealing,2019,-1.0
789,Ealing,2020,-9.0
790,Ealing,2021,3.4
791,Ealing,2022,-1.6
792,Harrow and Hillingdon,2017,2.8
793,Harrow and Hillingdon,2018,0.9
794,Harrow and Hillingdon,2019,-0.5
795,Harrow and Hillingdon,2020,-27.8
796,Harrow and Hillingdon,2021,6.9
797,Harrow and Hillingdon,2022,5.1
798,Hounslow and Richmond upon Thames,2017,1.7
799,Hounslow and Richmond upon Thames,2018,1.9
800,Hounslow and Richmond upon Thames,2019,1.1
801,Hounslow and Richmond upon Thames,2020,-27.1
802,Hounslow and Richmond upon Thames,2021,2.7
803,Hounslow and Richmond upon Thames,2022,9.0
804,South East,2017,2.4
805,South East,2018,1.7
806,South East,2019,3.0
807,South East,2020,-7.6
808,South East,2021,6.5
809,South East,2022,4.8
810,"Berkshire, Buckinghamshire and Oxfordshire",2017,1.9
811,"Berkshire, Buckinghamshire and Oxfordshire",2018,3.5
812,"Berkshire, Buckinghamshire and Oxfordshire",2019,3.6
813,"Berkshire, Buckinghamshire and Oxfordshire",2020,-4.2
814,"Berkshire, Buckinghamshire and Oxfordshire",2021,7.6
815,"Berkshire, Buckinghamshire and Oxfordshire",2022,4.0
816,Berkshire,2017,2.2
817,Berkshire,2018,6.3
818,Berkshire,2019,4.4
819,Berkshire,2020,-0.4
820,Berkshire,2021,7.8
821,Berkshire,2022,4.8
822,Milton Keynes,2017,4.9
823,Milton Keynes,2018,0.9
824,Milton Keynes,2019,-1.1
825,Milton Keynes,2020,-10.3
826,Milton Keynes,2021,6.9
827,Milton Keynes,2022,0.1
828,Buckinghamshire CC,2017,-0.2
829,Buckinghamshire CC,2018,1.1
830,Buckinghamshire CC,2019,4.8
831,Buckinghamshire CC,2020,-8.0
832,Buckinghamshire CC,2021,7.4
833,Buckinghamshire CC,2022,2.8
834,Oxfordshire CC,2017,0.7
835,Oxfordshire CC,2018,2.0
836,Oxfordshire CC,2019,4.3
837,Oxfordshire CC,2020,-4.3
838,Oxfordshire CC,2021,6.2
839,Oxfordshire CC,2022,5.3
840,"Surrey, East and West Sussex",2017,2.3
841,"Surrey, East and West Sussex",2018,0.3
842,"Surrey, East and West Sussex",2019,2.1
843,"Surrey, East and West Sussex",2020,-9.5
844,"Surrey, East and West Sussex",2021,5.8
845,"Surrey, East and West Sussex",2022,5.3
846,Brighton and Hove,2017,4.4
847,Brighton and Hove,2018,4.0
848,Brighton and Hove,2019,2.1
849,Brighton and Hove,2020,-7.4
850,Brighton and Hove,2021,9.0
851,Brighton and Hove,2022,11.1
852,East Sussex CC,2017,1.5
853,East Sussex CC,2018,-0.8
854,East Sussex CC,2019,1.8
855,East Sussex CC,2020,-9.3
856,East Sussex CC,2021,9.9
857,East Sussex CC,2022,2.2
858,West Surrey,2017,1.1
859,West Surrey,2018,1.0
860,West Surrey,2019,3.4
861,West Surrey,2020,-5.5
862,West Surrey,2021,4.1
863,West Surrey,2022,0.3
864,East Surrey,2017,0.9
865,East Surrey,2018,-6.6
866,East Surrey,2019,-0.2
867,East Surrey,2020,-11.7
868,East Surrey,2021,6.6
869,East Surrey,2022,9.1
870,West Sussex (South West),2017,5.7
871,West Sussex (South West),2018,2.0
872,West Sussex (South West),2019,2.0
873,West Sussex (South West),2020,-7.9
874,West Sussex (South West),2021,7.9
875,West Sussex (South West),2022,6.1
876,West Sussex (North East),2017,3.3
877,West Sussex (North East),2018,3.2
878,West Sussex (North East),2019,0.9
879,West Sussex (North East),2020,-18.4
880,West Sussex (North East),2021,6.3
881,West Sussex (North East),2022,6.3
882,Hampshire and Isle of Wight,2017,3.6
883,Hampshire and Isle of Wight,2018,1.2
884,Hampshire and Isle of Wight,2019,3.7
885,Hampshire and Isle of Wight,2020,-9.7
886,Hampshire and Isle of Wight,2021,6.4
887,Hampshire and Isle of Wight,2022,5.4
888,Portsmouth,2017,5.4
889,Portsmouth,2018,0.2
890,Portsmouth,2019,5.8
891,Portsmouth,2020,-8.9
892,Portsmouth,2021,7.1
893,Portsmouth,2022,6.4
894,Southampton,2017,7.7
895,Southampton,2018,5.2
896,Southampton,2019,-1.9
897,Southampton,2020,-13.0
898,Southampton,2021,10.0
899,Southampton,2022,8.2
900,Isle of Wight,2017,3.5
901,Isle of Wight,2018,-1.0
902,Isle of Wight,2019,3.7
903,Isle of Wight,2020,-10.5
904,Isle of Wight,2021,8.1
905,Isle of Wight,2022,8.0
906,South Hampshire,2017,2.0
907,South Hampshire,2018,-4.3
908,South Hampshire,2019,2.0
909,South Hampshire,2020,-8.6
910,South Hampshire,2021,6.3
911,South Hampshire,2022,2.2
912,Central Hampshire,2017,2.9
913,Central Hampshire,2018,0.8
914,Central Hampshire,2019,3.3
915,Central Hampshire,2020,-10.7
916,Central Hampshire,2021,8.8
917,Central Hampshire,2022,4.6
918,North Hampshire,2017,2.5
919,North Hampshire,2018,4.4
920,North Hampshire,2019,7.6
921,North Hampshire,2020,-6.8
922,North Hampshire,2021,3.3
923,North Hampshire,2022,3.7
924,Kent,2017,1.7
925,Kent,2018,1.5
926,Kent,2019,2.5
927,Kent,2020,-8.3
928,Kent,2021,5.2
929,Kent,2022,4.9
930,Medway,2017,3.4
931,Medway,2018,0.6
932,Medway,2019,3.9
933,Medway,2020,-5.8
934,Medway,2021,1.5
935,Medway,2022,6.4
936,Kent Thames Gateway,2017,-2.7
937,Kent Thames Gateway,2018,1.3
938,Kent Thames Gateway,2019,3.5
939,Kent Thames Gateway,2020,-7.8
940,Kent Thames Gateway,2021,9.1
941,Kent Thames Gateway,2022,-2.3
942,East Kent,2017,3.2
943,East Kent,2018,0.9
944,East Kent,2019,-0.1
945,East Kent,2020,-10.7
946,East Kent,2021,6.6
947,East Kent,2022,7.3
948,Mid Kent,2017,1.2
949,Mid Kent,2018,2.0
950,Mid Kent,2019,4.7
951,Mid Kent,2020,-9.3
952,Mid Kent,2021,6.8
953,Mid Kent,2022,4.8
954,West Kent,2017,3.1
955,West Kent,2018,2.8
956,West Kent,2019,2.0
957,West Kent,2020,-6.1
958,West Kent,2021,5.3
959,West Kent,2022,2.6
960,South West,2017,3.7
961,South West,2018,0.8
962,South West,2019,1.9
963,South West,2020,-10.9
964,South West,2021,12.3
965,South West,2022,4.2
966,"Gloucestershire, Wiltshire and Bath/Bristol Area",2017,3.0
967,"Gloucestershire, Wiltshire and Bath/Bristol Area",2018,1.0
968,"Gloucestershire, Wiltshire and Bath/Bristol Area",2019,2.3
969,"Gloucestershire, Wiltshire and Bath/Bristol Area",2020,-9.8
970,"Gloucestershire, Wiltshire and Bath/Bristol Area",2021,10.4
971,"Gloucestershire, Wiltshire and Bath/Bristol Area",2022,4.1
972,"Bristol, City of",2017,4.9
973,"Bristol, City of",2018,-2.9
974,"Bristol, City of",2019,2.5
975,"Bristol, City of",2020,-11.8
976,"Bristol, City of",2021,16.6
977,"Bristol, City of",2022,6.0
978,"Bath and North East Somerset, North Somerset and South Gloucestershire",2017,1.5
979,"Bath and North East Somerset, North Somerset and South Gloucestershire",2018,2.4
980,"Bath and North East Somerset, North Somerset and South Gloucestershire",2019,2.9
981,"Bath and North East Somerset, North Somerset and South Gloucestershire",2020,-7.2
982,"Bath and North East Somerset, North Somerset and South Gloucestershire",2021,8.3
983,"Bath and North East Somerset, North Somerset and South Gloucestershire",2022,5.9
984,Gloucestershire CC,2017,5.7
985,Gloucestershire CC,2018,1.6
986,Gloucestershire CC,2019,3.4
987,Gloucestershire CC,2020,-9.6
988,Gloucestershire CC,2021,9.3
989,Gloucestershire CC,2022,-0.4
990,Swindon,2017,0.1
991,Swindon,2018,3.7
992,Swindon,2019,0.5
993,Swindon,2020,-11.8
994,Swindon,2021,3.3
995,Swindon,2022,8.9
996,Wiltshire,2017,1.5
997,Wiltshire,2018,1.3
998,Wiltshire,2019,1.5
999,Wiltshire,2020,-9.8
1000,Wiltshire,2021,10.3
1001,Wiltshire,2022,4.8
1002,Dorset and Somerset,2017,4.9
1003,Dorset and Somerset,2018,0.9
1004,Dorset and Somerset,2019,1.1
1005,Dorset and Somerset,2020,-9.8
1006,Dorset and Somerset,2021,9.2
1007,Dorset and Somerset,2022,3.9
1008,Somerset CC,2017,5.5
1009,Somerset CC,2018,1.8
1010,Somerset CC,2019,0.6
1011,Somerset CC,2020,-9.0
1012,Somerset CC,2021,7.1
1013,Somerset CC,2022,4.6
1014,"Bournemouth, Christchurch and Poole",2017,6.6
1015,"Bournemouth, Christchurch and Poole",2018,-1.6
1016,"Bournemouth, Christchurch and Poole",2019,1.4
1017,"Bournemouth, Christchurch and Poole",2020,-10.7
1018,"Bournemouth, Christchurch and Poole",2021,10.6
1019,"Bournemouth, Christchurch and Poole",2022,2.8
1020,Dorset,2017,3.0
1021,Dorset,2018,0.9
1022,Dorset,2019,1.7
1023,Dorset,2020,-9.1
1024,Dorset,2021,9.0
1025,Dorset,2022,2.9
1026,Cornwall and Isles of Scilly,2017,5.5
1027,Cornwall and Isles of Scilly,2018,1.0
1028,Cornwall and Isles of Scilly,2019,1.4
1029,Cornwall and Isles of Scilly,2020,-13.0
1030,Cornwall and Isles of Scilly,2021,17.3
1031,Cornwall and Isles of Scilly,2022,4.4
1032,Cornwall and Isles of Scilly,2017,5.6
1033,Cornwall and Isles of Scilly,2018,0.9
1034,Cornwall and Isles of Scilly,2019,1.5
1035,Cornwall and Isles of Scilly,2020,-12.9
1036,Cornwall and Isles of Scilly,2021,16.5
1037,Cornwall and Isles of Scilly,2022,4.7
1038,Devon,2017,3.7
1039,Devon,2018,-0.2
1040,Devon,2019,1.9
1041,Devon,2020,-14.4
1042,Devon,2021,19.6
1043,Devon,2022,4.9
1044,Plymouth,2017,1.9
1045,Plymouth,2018,1.0
1046,Plymouth,2019,1.0
1047,Plymouth,2020,-14.6
1048,Plymouth,2021,15.9
1049,Plymouth,2022,6.9
1050,Torbay,2017,0.0
1051,Torbay,2018,-3.7
1052,Torbay,2019,2.0
1053,Torbay,2020,-17.2
1054,Torbay,2021,24.4
1055,Torbay,2022,5.3
1056,Devon CC,2017,4.5
1057,Devon CC,2018,0.0
1058,Devon CC,2019,1.9
1059,Devon CC,2020,-13.7
1060,Devon CC,2021,19.3
1061,Devon CC,2022,4.9
1062,Wales,2017,1.9
1063,Wales,2018,2.6
1064,Wales,2019,1.5
1065,Wales,2020,-10.7
1066,Wales,2021,5.3
1067,Wales,2022,3.8
1068,West Wales and The Valleys,2017,2.2
1069,West Wales and The Valleys,2018,2.3
1070,West Wales and The Valleys,2019,1.4
1071,West Wales and The Valleys,2020,-13.2
1072,West Wales and The Valleys,2021,7.4
1073,West Wales and The Valleys,2022,3.9
1074,Isle of Anglesey,2017,0.9
1075,Isle of Anglesey,2018,3.6
1076,Isle of Anglesey,2019,3.3
1077,Isle of Anglesey,2020,-18.0
1078,Isle of Anglesey,2021,14.2
1079,Isle of Anglesey,2022,9.5
1080,Gwynedd,2017,4.0
1081,Gwynedd,2018,0.1
1082,Gwynedd,2019,1.1
1083,Gwynedd,2020,-19.2
1084,Gwynedd,2021,15.2
1085,Gwynedd,2022,2.3
1086,Conwy and Denbighshire,2017,5.0
1087,Conwy and Denbighshire,2018,0.0
1088,Conwy and Denbighshire,2019,-0.1
1089,Conwy and Denbighshire,2020,-13.5
1090,Conwy and Denbighshire,2021,8.3
1091,Conwy and Denbighshire,2022,4.5
1092,South West Wales,2017,-1.0
1093,South West Wales,2018,1.2
1094,South West Wales,2019,0.3
1095,South West Wales,2020,-15.8
1096,South West Wales,2021,10.4
1097,South West Wales,2022,6.8
1098,Central Valleys,2017,1.3
1099,Central Valleys,2018,1.8
1100,Central Valleys,2019,0.4
1101,Central Valleys,2020,-11.8
1102,Central Valleys,2021,7.4
1103,Central Valleys,2022,4.8
1104,Gwent Valleys,2017,2.6
1105,Gwent Valleys,2018,4.0
1106,Gwent Valleys,2019,2.4
1107,Gwent Valleys,2020,-9.6
1108,Gwent Valleys,2021,7.6
1109,Gwent Valleys,2022,2.3
1110,Bridgend and Neath Port Talbot,2017,2.8
1111,Bridgend and Neath Port Talbot,2018,1.9
1112,Bridgend and Neath Port Talbot,2019,3.7
1113,Bridgend and Neath Port Talbot,2020,-11.6
1114,Bridgend and Neath Port Talbot,2021,7.4
1115,Bridgend and Neath Port Talbot,2022,0.1
1116,Swansea,2017,4.3
1117,Swansea,2018,5.2
1118,Swansea,2019,0.8
1119,Swansea,2020,-12.3
1120,Swansea,2021,3.4
1121,Swansea,2022,0.2
1122,East Wales,2017,1.6
1123,East Wales,2018,3.1
1124,East Wales,2019,1.7
1125,East Wales,2020,-7.7
1126,East Wales,2021,2.8
1127,East Wales,2022,3.7
1128,Monmouthshire and Newport,2017,1.6
1129,Monmouthshire and Newport,2018,5.5
1130,Monmouthshire and Newport,2019,0.1
1131,Monmouthshire and Newport,2020,-10.5
1132,Monmouthshire and Newport,2021,3.6
1133,Monmouthshire and Newport,2022,2.8
1134,Cardiff and Vale of Glamorgan,2017,2.3
1135,Cardiff and Vale of Glamorgan,2018,1.6
1136,Cardiff and Vale of Glamorgan,2019,2.3
1137,Cardiff and Vale of Glamorgan,2020,-7.1
1138,Cardiff and Vale of Glamorgan,2021,4.5
1139,Cardiff and Vale of Glamorgan,2022,3.6
1140,Flintshire and Wrexham,2017,0.8
1141,Flintshire and Wrexham,2018,4.3
1142,Flintshire and Wrexham,2019,2.5
1143,Flintshire and Wrexham,2020,-6.5
1144,Flintshire and Wrexham,2021,4.4
1145,Flintshire and Wrexham,2022,2.8
1146,Powys,2017,-1.0
1147,Powys,2018,0.3
1148,Powys,2019,-1.0
1149,Powys,2020,-10.6
1150,Powys,2021,3.5
1151,Powys,2022,4.9
1152,Scotland,2017,3.0
1153,Scotland,2018,0.1
1154,Scotland,2019,1.5
1155,Scotland,2020,-12.5
1156,Scotland,2021,9.4
1157,Scotland,2022,3.2
1158,North Eastern Scotland,2017,-2.7
1159,North Eastern Scotland,2018,-2.9
1160,North Eastern Scotland,2019,0.2
1161,North Eastern Scotland,2020,-14.5
1162,North Eastern Scotland,2021,4.9
1163,North Eastern Scotland,2022,4.7
1164,Aberdeen City and Aberdeenshire,2017,-2.9
1165,Aberdeen City and Aberdeenshire,2018,-2.8
1166,Aberdeen City and Aberdeenshire,2019,0.0
1167,Aberdeen City and Aberdeenshire,2020,-14.6
1168,Aberdeen City and Aberdeenshire,2021,4.8
1169,Aberdeen City and Aberdeenshire,2022,5.0
1170,Highlands and Islands,2017,5.1
1171,Highlands and Islands,2018,-0.3
1172,Highlands and Islands,2019,1.3
1173,Highlands and Islands,2020,-12.6
1174,Highlands and Islands,2021,6.5
1175,Highlands and Islands,2022,3.2
1176,"Caithness and Sutherland, and Ross and Cromarty",2017,4.9
1177,"Caithness and Sutherland, and Ross and Cromarty",2018,-0.2
1178,"Caithness and Sutherland, and Ross and Cromarty",2019,3.8
1179,"Caithness and Sutherland, and Ross and Cromarty",2020,-10.5
1180,"Caithness and Sutherland, and Ross and Cromarty",2021,7.7
1181,"Caithness and Sutherland, and Ross and Cromarty",2022,5.7
1182,"Inverness and Nairn, Moray, Badenoch and Strathspey",2017,5.7
1183,"Inverness and Nairn, Moray, Badenoch and Strathspey",2018,0.1
1184,"Inverness and Nairn, Moray, Badenoch and Strathspey",2019,-0.7
1185,"Inverness and Nairn, Moray, Badenoch and Strathspey",2020,-13.2
1186,"Inverness and Nairn, Moray, Badenoch and Strathspey",2021,7.3
1187,"Inverness and Nairn, Moray, Badenoch and Strathspey",2022,4.4
1188,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute",2017,5.4
1189,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute",2018,-0.8
1190,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute",2019,2.1
1191,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute",2020,-13.8
1192,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute",2021,6.3
1193,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute",2022,3.0
1194,Na h-Eileanan Siar,2017,2.2
1195,Na h-Eileanan Siar,2018,4.0
1196,Na h-Eileanan Siar,2019,5.2
1197,Na h-Eileanan Siar,2020,-9.2
1198,Na h-Eileanan Siar,2021,7.8
1199,Na h-Eileanan Siar,2022,-4.3
1200,Orkney Islands,2017,-1.3
1201,Orkney Islands,2018,-7.7
1202,Orkney Islands,2019,3.0
1203,Orkney Islands,2020,-11.5
1204,Orkney Islands,2021,4.2
1205,Orkney Islands,2022,3.8
1206,Shetland Islands,2017,2.6
1207,Shetland Islands,2018,-1.6
1208,Shetland Islands,2019,3.1
1209,Shetland Islands,2020,-11.6
1210,Shetland Islands,2021,-0.8
1211,Shetland Islands,2022,-1.3
1212,Eastern Scotland,2017,3.5
1213,Eastern Scotland,2018,1.0
1214,Eastern Scotland,2019,1.8
1215,Eastern Scotland,2020,-12.3
1216,Eastern Scotland,2021,10.6
1217,Eastern Scotland,2022,3.0
1218,Angus and Dundee City,2017,1.3
1219,Angus and Dundee City,2018,1.1
1220,Angus and Dundee City,2019,3.5
1221,Angus and Dundee City,2020,-16.1
1222,Angus and Dundee City,2021,12.8
1223,Angus and Dundee City,2022,3.7
1224,Clackmannanshire and Fife,2017,2.8
1225,Clackmannanshire and Fife,2018,-1.0
1226,Clackmannanshire and Fife,2019,1.2
1227,Clackmannanshire and Fife,2020,-8.3
1228,Clackmannanshire and Fife,2021,8.3
1229,Clackmannanshire and Fife,2022,2.5
1230,East Lothian and Midlothian,2017,3.4
1231,East Lothian and Midlothian,2018,2.1
1232,East Lothian and Midlothian,2019,2.0
1233,East Lothian and Midlothian,2020,-11.4
1234,East Lothian and Midlothian,2021,11.5
1235,East Lothian and Midlothian,2022,1.3
1236,City of Edinburgh,2017,5.6
1237,City of Edinburgh,2018,2.0
1238,City of Edinburgh,2019,1.8
1239,City of Edinburgh,2020,-13.4
1240,City of Edinburgh,2021,10.3
1241,City of Edinburgh,2022,6.2
1242,Falkirk,2017,0.4
1243,Falkirk,2018,1.7
1244,Falkirk,2019,0.6
1245,Falkirk,2020,-14.4
1246,Falkirk,2021,11.1
1247,Falkirk,2022,-1.4
1248,"Perth and Kinross, and Stirling",2017,1.9
1249,"Perth and Kinross, and Stirling",2018,-2.5
1250,"Perth and Kinross, and Stirling",2019,1.7
1251,"Perth and Kinross, and Stirling",2020,-14.4
1252,"Perth and Kinross, and Stirling",2021,7.7
1253,"Perth and Kinross, and Stirling",2022,-1.0
1254,West Lothian,2017,3.1
1255,West Lothian,2018,4.3
1256,West Lothian,2019,1.5
1257,West Lothian,2020,-4.5
1258,West Lothian,2021,12.4
1259,West Lothian,2022,4.6
1260,West Central Scotland,2017,4.6
1261,West Central Scotland,2018,0.8
1262,West Central Scotland,2019,2.2
1263,West Central Scotland,2020,-11.3
1264,West Central Scotland,2021,11.3
1265,West Central Scotland,2022,2.5
1266,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond",2017,4.3
1267,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond",2018,1.2
1268,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond",2019,1.6
1269,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond",2020,-14.0
1270,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond",2021,8.4
1271,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond",2022,4.1
1272,Glasgow City,2017,4.5
1273,Glasgow City,2018,1.0
1274,Glasgow City,2019,3.1
1275,Glasgow City,2020,-10.5
1276,Glasgow City,2021,11.1
1277,Glasgow City,2022,5.4
1278,"Inverclyde, East Renfrewshire, and Renfrewshire",2017,4.0
1279,"Inverclyde, East Renfrewshire, and Renfrewshire",2018,0.1
1280,"Inverclyde, East Renfrewshire, and Renfrewshire",2019,0.1
1281,"Inverclyde, East Renfrewshire, and Renfrewshire",2020,-13.2
1282,"Inverclyde, East Renfrewshire, and Renfrewshire",2021,11.6
1283,"Inverclyde, East Renfrewshire, and Renfrewshire",2022,-1.3
1284,North Lanarkshire,2017,5.3
1285,North Lanarkshire,2018,0.8
1286,North Lanarkshire,2019,1.8
1287,North Lanarkshire,2020,-11.0
1288,North Lanarkshire,2021,9.0
1289,North Lanarkshire,2022,3.6
1290,Southern Scotland,2017,2.2
1291,Southern Scotland,2018,-1.1
1292,Southern Scotland,2019,0.5
1293,Southern Scotland,2020,-13.7
1294,Southern Scotland,2021,7.2
1295,Southern Scotland,2022,3.7
1296,Scottish Borders,2017,1.8
1297,Scottish Borders,2018,2.1
1298,Scottish Borders,2019,1.0
1299,Scottish Borders,2020,-13.6
1300,Scottish Borders,2021,9.6
1301,Scottish Borders,2022,-3.9
1302,Dumfries and Galloway,2017,2.5
1303,Dumfries and Galloway,2018,-1.9
1304,Dumfries and Galloway,2019,2.3
1305,Dumfries and Galloway,2020,-13.5
1306,Dumfries and Galloway,2021,5.6
1307,Dumfries and Galloway,2022,1.8
1308,East Ayrshire and North Ayrshire mainland,2017,1.6
1309,East Ayrshire and North Ayrshire mainland,2018,-1.7
1310,East Ayrshire and North Ayrshire mainland,2019,0.4
1311,East Ayrshire and North Ayrshire mainland,2020,-10.9
1312,East Ayrshire and North Ayrshire mainland,2021,9.5
1313,East Ayrshire and North Ayrshire mainland,2022,5.1
1314,South Ayrshire,2017,2.6
1315,South Ayrshire,2018,0.3
1316,South Ayrshire,2019,-0.9
1317,South Ayrshire,2020,-18.5
1318,South Ayrshire,2021,6.8
1319,South Ayrshire,2022,7.9
1320,South Lanarkshire,2017,2.8
1321,South Lanarkshire,2018,-2.4
1322,South Lanarkshire,2019,-0.4
1323,South Lanarkshire,2020,-13.2
1324,South Lanarkshire,2021,5.2
1325,South Lanarkshire,2022,5.5
1326,Northern Ireland,2017,1.8
1327,Northern Ireland,2018,0.3
1328,Northern Ireland,2019,2.6
1329,Northern Ireland,2020,-12.3
1330,Northern Ireland,2021,11.8
1331,Northern Ireland,2022,3.0
1332,Northern Ireland,2017,1.8
1333,Northern Ireland,2018,0.3
1334,Northern Ireland,2019,2.6
1335,Northern Ireland,2020,-12.3
1336,Northern Ireland,2021,11.8
1337,Northern Ireland,2022,3.0
1338,Belfast,2017,5.4
1339,Belfast,2018,0.7
1340,Belfast,2019,1.1
1341,Belfast,2020,-12.7
1342,Belfast,2021,15.2
1343,Belfast,2022,3.4
1344,"Armagh City, Banbridge and Craigavon",2017,1.0
1345,"Armagh City, Banbridge and Craigavon",2018,3.5
1346,"Armagh City, Banbridge and Craigavon",2019,2.8
1347,"Armagh City, Banbridge and Craigavon",2020,-13.4
1348,"Armagh City, Banbridge and Craigavon",2021,11.9
1349,"Armagh City, Banbridge and Craigavon",2022,2.3
1350,"Newry, Mourne and Down",2017,1.5
1351,"Newry, Mourne and Down",2018,1.1
1352,"Newry, Mourne and Down",2019,3.8
1353,"Newry, Mourne and Down",2020,-11.1
1354,"Newry, Mourne and Down",2021,8.4
1355,"Newry, Mourne and Down",2022,3.4
1356,Ards and North Down,2017,2.4
1357,Ards and North Down,2018,1.2
1358,Ards and North Down,2019,2.3
1359,Ards and North Down,2020,-11.4
1360,Ards and North Down,2021,7.3
1361,Ards and North Down,2022,0.4
1362,Derry City and Strabane,2017,4.3
1363,Derry City and Strabane,2018,0.7
1364,Derry City and Strabane,2019,4.9
1365,Derry City and Strabane,2020,-9.8
1366,Derry City and Strabane,2021,8.4
1367,Derry City and Strabane,2022,5.8
1368,Mid Ulster,2017,1.0
1369,Mid Ulster,2018,5.6
1370,Mid Ulster,2019,4.4
1371,Mid Ulster,2020,-11.4
1372,Mid Ulster,2021,11.8
1373,Mid Ulster,2022,3.3
1374,Causeway Coast and Glens,2017,2.1
1375,Causeway Coast and Glens,2018,-2.9
1376,Causeway Coast and Glens,2019,0.6
1377,Causeway Coast and Glens,2020,-13.7
1378,Causeway Coast and Glens,2021,10.6
1379,Causeway Coast and Glens,2022,2.4
1380,Antrim and Newtownabbey,2017,4.3
1381,Antrim and Newtownabbey,2018,0.4
1382,Antrim and Newtownabbey,2019,2.7
1383,Antrim and Newtownabbey,2020,-14.6
1384,Antrim and Newtownabbey,2021,11.9
1385,Antrim and Newtownabbey,2022,1.4
1386,Lisburn and Castlereagh,2017,1.4
1387,Lisburn and Castlereagh,2018,3.0
1388,Lisburn and Castlereagh,2019,3.8
1389,Lisburn and Castlereagh,2020,-15.0
1390,Lisburn and Castlereagh,2021,13.4
1391,Lisburn and Castlereagh,2022,4.9
1392,Mid and East Antrim,2017,-14.0
1393,Mid and East Antrim,2018,-14.5
1394,Mid and East Antrim,2019,2.0
1395,Mid and East Antrim,2020,-7.9
1396,Mid and East Antrim,2021,5.4
1397,Mid and East Antrim,2022,0.8
1398,Fermanagh and Omagh,2017,3.3
1399,Fermanagh and Omagh,2018,2.7
1400,Fermanagh and Omagh,2019,2.2
1401,Fermanagh and Omagh,2020,-10.9
1402,Fermanagh and Omagh,2021,11.1
1403,Fermanagh and Omagh,2022,1.7
1404,Extra-Regio,2017,-4.5
1405,Extra-Regio,2018,4.8
1406,Extra-Regio,2019,1.0
1407,Extra-Regio,2020,-1.0
1408,Extra-Regio,2021,-26.0
1409,Extra-Regio,2022,-3.1
1410,United Kingdom less Extra-Regio,2017,2.7
1411,United Kingdom less Extra-Regio,2018,1.4
1412,United Kingdom less Extra-Regio,2019,1.7
1413,United Kingdom less Extra-Regio,2020,-10.9
1414,United Kingdom less Extra-Regio,2021,9.5
1415,United Kingdom less Extra-Regio,2022,4.0
